
Building ...
F77 Compiler flags : -c
F90 Compiler flags : -c -O0 -g -check bounds -traceback -check uninit
Linker flags :
Prepend flags :
compiling declaration.f90
compiling tridLU_3D.f90
compiling transpose.f90
compiling error.f90
compiling record_out.f90
compiling spectra.f90
compiling FOU3D.f90
compiling littleharsh_mod.f90
compiling init_mod.f90
compiling start.f90
compiling stats.f90
compiling rft_buff.f
compiling cft_buff.f
compiling littleharsh.f90

Linking...
mpiifx -o littleharsh ./declaration.o ./tridLU_3D.o ./transpose.o ./error.o ./record_out.o ./spectra.o ./FOU3D.o ./littleharsh_mod.o ./init_mod.o ./start.o ./stats.o ./rft_buff.o ./cft_buff.o ./littleharsh.o 
ld: ./declaration.o: in function `msan.module_ctor':
declaration.f90:(.text.msan.module_ctor+0x2): undefined reference to `__msan_init'
ld: ./tridLU_3D.o: in function `tridlu_3d_mp_lusolu_w_':
/home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50:(.text+0x5c): undefined reference to `__msan_param_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50:(.text+0x7a): undefined reference to `__msan_param_origin_tls'
ld: /home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50:(.text+0x13d): undefined reference to `__msan_set_alloca_origin_with_descr'
ld: /home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50:(.text+0x17f): undefined reference to `__msan_set_alloca_origin_with_descr'
ld: /home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50:(.text+0x1c1): undefined reference to `__msan_set_alloca_origin_with_descr'
ld: /home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50:(.text+0x209): undefined reference to `__msan_set_alloca_origin_with_descr'
ld: /home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50:(.text+0x251): undefined reference to `__msan_set_alloca_origin_with_descr'
ld: ./tridLU_3D.o:/home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50: more undefined references to `__msan_set_alloca_origin_with_descr' follow
ld: ./tridLU_3D.o: in function `tridlu_3d_mp_lusolu_w_':
/home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50:(.text+0xe20): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50:(.text+0xecb): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50:(.text+0xf7f): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50:(.text+0x1033): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50:(.text+0x10e7): undefined reference to `__msan_chain_origin'
ld: ./tridLU_3D.o:/home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50: more undefined references to `__msan_chain_origin' follow
ld: ./tridLU_3D.o: in function `tridlu_3d_mp_lusolu_w_':
/home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50:(.text+0x12d5): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50:(.text+0x134c): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50:(.text+0x1799): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50:(.text+0x17c4): undefined reference to `__msan_memcpy'
ld: /home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50:(.text+0x187d): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50:(.text+0x1973): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50:(.text+0x1a07): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50:(.text+0x1a32): undefined reference to `__msan_memcpy'
ld: /home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50:(.text+0x1af1): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50:(.text+0x1bf0): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50:(.text+0x1c84): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50:(.text+0x1caf): undefined reference to `__msan_memcpy'
ld: /home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50:(.text+0x1d6e): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50:(.text+0x1e6d): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50:(.text+0x1f01): undefined reference to `__msan_warning_with_origin_noreturn'
ld: /home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50:(.text+0x1f2c): undefined reference to `__msan_memcpy'
ld: /home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50:(.text+0x1feb): undefined reference to `__msan_chain_origin'
ld: /home/ld751/Single_block/RNL_single_block_clean/./tridLU_3D.f90:50:(.text+0x20ea): undefined reference to `__msan_chain_origin'
